capital = 64
		fixed_ship_engine_slot = cruiser_ship_engine_2
		fixed_ship_armor_slot = ship_armor_cruiser_2
		fixed_ship_anti_air_slot = ship_anti_air_2
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_radar_slot = empty

		ship_light_battery_slot = ship_light_medium_battery_2
		mid_1_custom_slot = ship_anti_air_1
		torpedo_slot = ship_torpedo_2
	}
}
create_equipment_variant = {
	name = "Königsberg"
	type = ship_hull_cruiser_1
	name_group = GER_CL_HISTORICAL
	parent_version = 0
	design_team = mio:GER_germaniawerft_organization
	modules = {
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		fixed_ship_anti_air_slot = empty
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_radar_slot = empty

		ship_light_battery_slot = ship_light_medium_battery_2
		torpedo_slot = ship_torpedo_1
	}
}
create_equipment_variant = {
	name = "Emden"
	type = ship_hull_cruiser_1
	name_group = GER_CL_HISTORICAL
	parent_version = 0
	design_team = mio:GER_germaniawerft_organization
	modules = {
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		fixed_ship_anti_air_slot = empty
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_radar_slot = empty

		ship_light_battery_slot = ship_light_medium_battery_1
		torpedo_slot = ship_torpedo_1
	}
}

# SSs
create_equipment_variant = {
	name = "Type VII"
	type = ship_hull_submarine_2
	name_group = GER_SS_HISTORICAL
	parent_version = 0
	design_team = mio:GER_germaniawerft_organization
	modules = {
		fixed_ship_torpedo_slot = ship_torpedo_sub_2
		fixed_ship_engine_slot = sub_ship_engine_2

		rear_1_custom_slot = ship_torpedo_sub_2
	}
}
create_equipment_variant = {
	name = "Type II"
	type = ship_hull_submarine_1
	name_group = GER_SS_HISTORICAL
	parent_version = 0
	design_team = mio:GER_germaniawerft_organization
	modules = {
		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_1

		rear_1_custom_slot = ship_torpedo_sub_1
	}
}
