capital = 126
	amount = 100
	producer = ENG
}

add_equipment_to_stockpile = {
	type = small_plane_airframe_1
	amount = 300
	producer = ENG
}

add_equipment_to_stockpile = {
	type = small_plane_cas_airframe_1
	amount = 100
	producer = ENG
}

add_equipment_to_stockpile = {
	type = small_plane_naval_bomber_airframe_1
	amount = 100
	producer = ENG
}


# navy equipment variants

# CVs
create_equipment_variant = {
	name = "Ark Royal Class"
	type = ship_hull_carrier_1
	name_group = ENG_CV_HISTORICAL
	parent_version = 0
	design_team = mio:ENG_harland_wolff_organization
	modules = {
        fixed_ship_engine_slot = carrier_ship_engine_2
        fixed_ship_armor_slot = ship_armor_bb_2
        fixed_ship_anti_air_slot = ship_anti_air_2
        fixed_ship_secondaries_slot = ship_secondaries_2
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        deck_space_1 = ship_deck_space
        deck_space_2 = ship_deck_space
	}
}
create_equipment_variant = {
	name = "Courageous Class"
	type = ship_hull_carrier_conversion_bb
	name_group = ENG_CV_HISTORICAL
	parent_version = 0
	design_team = mio:ENG_harland_wolff_organization
	modules = {
        fixed_ship_engine_slot = heavy_ship_engine_1
        fixed_ship_armor_slot = ship_armor_bc_1
        fixed_ship_anti_air_slot = ship_anti_air_2
        fixed_ship_secondaries_slot = ship_secondaries_2
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        deck_space_1 = ship_deck_space
	}
}
create_equipment_variant = {
	name = "Eagle Class"
	type = ship_hull_carrier_conversion_bb
	name_group = ENG_CV_HISTORICAL
	parent_version = 0
	design_team = mio:ENG_harland_wolff_organization
	modules = {
        fixed_ship_engine_slot = heavy_ship_engine_1
        fixed_ship_armor_slot = ship_armor_bb_1
        fixed_ship_anti_air_slot = ship_anti_air_2
        fixed_ship_secondaries_slot = ship_secondaries_2
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        deck_space_1 = ship_deck_space
	}
}
create_equipment_variant = {
	name = "Hermes Class"
	type = ship_hull_carrier_conversion_ca
	name_group = ENG_CV_HISTORICAL
	parent_version = 0
	design_team = mio:ENG_harland_wolff_organization
	modules = {
        fixed_ship_engine_slot = cruiser_ship_engine_1
        fixed_ship_armor_slot = ship_armor_cruiser_1
        fixed_ship_anti_air_slot = ship_anti_air_1
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        deck_space_1 = ship_deck_space
	}
}

# BBs
create_equipment_variant = {
	name = "King George V Class"
	type = ship_hull_heavy_2
	name_group = ENG_BB_HISTORICAL
	parent_version = 0
	design_team = mio:ENG_harland_wolff_organization
	modules = {
        fixed_ship_engine_slot = heavy_ship_engine_2
        fixed_ship_armor_slot = ship_armor_bb_2
        fixed_ship_anti_air_slot = ship_anti_air_2
        fixed_ship_secondaries_slot = ship_secondaries_2
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        front_1_custom_slot = ship_heavy_battery_2
        mid_1_custom_slot = ship_secondaries_2
        mid_2_custom_slot = ship_secondaries_2
        rear_1_custom_slot = ship_heavy_battery_2
	}
}
create_equipment_variant = {
	name = "Nelson Class"
	type = ship_hull_heavy_2
	name_group = ENG_BB_HISTORICAL
	parent_version = 0
	design_team = mio:ENG_harland_wolff_organization
	modules = {
        fixed_ship_engine_slot = heavy_ship_engine_2
        fixed_ship_armor_slot = ship_armor_bb_2
        fixed_ship_anti_air_slot = ship_anti_air_2
        fixed_ship_secondaries_slot = empty
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        front_1_custom_slot = ship_heavy_battery_2
        mid_1_custom_slot = ship_anti_air_2
        mid_2_custom_slot = ship_anti_air_2
        rear_1_custom_slot = ship_heavy_battery_2
	}
}
create_equipment_variant = {
	name = "Queen Elizabeth Class"
	type = ship_hull_heavy_1
	name_group = ENG_BB_HISTORICAL
	parent_version = 0
	design_team = mio:ENG_harland_wolff_organization
	modules = {
        fixed_ship_engine_slot = heavy_ship_engine_1
        fixed_ship_armor_slot = ship_armor_bb_1
        fixed_ship_anti_air_slot = empty
        fixed_ship_secondaries_slot = ship_secondaries_1
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        front_1_custom_slot = ship_heavy_battery_1
        mid_1_custom_slot = ship_secondaries_1
        rear_1_custom_slot = ship_heavy_battery_1
	}
}
create_equipment_variant = {
	name = "Revenge Class"
	type = ship_hull_heavy_1
	name_group = ENG_BB_HISTORICAL
	parent_version = 0
	design_team = mio:ENG_harland_wolff_organization
	modules = {
        fixed_ship_engine_slot = heavy_ship_engine_1
        fixed_ship_armor_slot = ship_armor_bb_1
        fixed_ship_anti_air_slot = ship_anti_air_1
        fixed_ship_secondaries_slot = ship_secondaries_1
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        front_1_custom_slot = ship_heavy_battery_1
        mid_1_custom_slot = ship_anti_air_1
        rear_1_custom_slot = ship_heavy_battery_1
	}
}
create_equipment_variant = {
	name = "Admiral Class"
	type = ship_hull_heavy_1
	name_group = ENG_BB_HISTORICAL
	parent_version = 0
	design_team = mio:ENG_harland_wolff_organization
	modules = {
        fixed_ship_engine_slot = heavy_ship_engine_1
        fixed_ship_armor_slot = ship_armor_bc_1
        fixed_ship_anti_air_slot = ship_anti_air_1
        fixed_ship_secondaries_slot = ship_secondaries_2
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        front_1_custom_slot = ship_heavy_battery_1
        mid_1_custom_slot = ship_secondaries_2
        rear_1_custom_slot = ship_heavy_battery_1
	}
}
create_equipment_variant = {
	name = "Renown Class"
	type = ship_hull_heavy_1
	name_group = ENG_BB_HISTORICAL
	parent_version = 0
	design_team = mio:ENG_harland_wolff_organization
	modules = {
        fixed_ship_engine_slot = heavy_ship_engine_1
        fixed_ship_armor_slot = ship_armor_bc_1
        fixed_ship_anti_air_slot = ship_anti_air_1
        fixed_ship_secondaries_slot = ship_secondaries_1
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        front_1_custom_slot = ship_heavy_battery_1
        mid_1_custom_slot = ship_secondaries_1
        rear_1_custom_slot = ship_secondaries_1
	}
}

# CLs
create_equipment_variant = {
	name = "C-Class"
	type = ship_hull_cruiser_1
	name_group = ENG_CL_HISTORICAL
	parent_version = 0
	design_team = mio:ENG_harland_wolff_organization
	modules = {
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_radar_slot = empty

		ship_light_battery_slot = ship_light_medium_battery_1
		torpedo_slot = ship_torpedo_1
	}
}
create_equipment_variant = {
	name = "Town Class"
	type = ship_hull_cruiser_2
	name_group = ENG_CL_HISTORICAL
	parent_version = 0
	design_team = mio:ENG_harland_wolff_organization
	modules = {
		fixed_ship_engine_slot = cruiser_ship_engine_2
		fixed_ship_armor_slot = ship_armor_cruiser_2
		fixed_ship_anti_air_slot = ship_anti_air_2
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_radar_slot = empty

		ship_light_battery_slot = ship_light_medium_battery_2
		torpedo_slot = ship_torpedo_1
	}
}

#DDs
create_equipment_variant = {
	name = "E/F/G/H Class"
	type = ship_hull_light_2
	name_group = ENG_DD_HISTORICAL
	parent_version = 0
	design_team = mio:ENG_harland_wolff_organization
	modules = {
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_radar_slot = empty
		fixed_ship_armor_slot = empty

		ship_light_battery_slot = ship_light_battery_2
		mid_1_custom_slot = ship_anti_air_1
		rear_1_custom_slot = ship_depth_charge_1
	}
}
create_equipment_variant = {
	name = "A/B/C/D Class"
	type = ship_hull_light_1
	name_group = ENG_DD_HISTORICAL
	parent_version = 0
	design_team = mio:ENG_harland_wolff_organization
	modules = {
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_radar_slot = empty
		fixed_ship_armor_slot = empty

		ship_light_battery_slot = ship_light_battery_1
		rear_1_custom_slot = ship_anti_air_1
	}
}
