capital = 282 # Tokyo/Kanto

# Starting Stats
set_stability = 0.2 #baseline, THE EMPEROR PROTECTS
set_war_support = 0.8
	parent_version = 0
	#design_team = mio:
	modules = {
        fixed_ship_engine_slot = heavy_ship_engine_1
        fixed_ship_armor_slot = ship_armor_bc_1
        fixed_ship_anti_air_slot = ship_anti_air_1
        fixed_ship_secondaries_slot = ship_secondaries_2
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        front_1_custom_slot = ship_heavy_battery_1
        mid_1_custom_slot = ship_secondaries_2
        rear_1_custom_slot = ship_heavy_battery_1
	}
}
create_equipment_variant = {
	name = "Haruna Class"
	type = ship_hull_heavy_1
	name_group = JAP_BB_HISTORICAL
	parent_version = 0
	#design_team = mio:
	modules = {
        fixed_ship_engine_slot = heavy_ship_engine_1
        fixed_ship_armor_slot = ship_armor_bc_1
        fixed_ship_anti_air_slot = ship_anti_air_1
        fixed_ship_secondaries_slot = ship_secondaries_1
        fixed_ship_fire_control_system_slot = empty
        fixed_ship_radar_slot = empty

        front_1_custom_slot = ship_heavy_battery_1
        mid_1_custom_slot = ship_secondaries_1
        rear_1_custom_slot = ship_secondaries_1
	}
}

# CAs
create_equipment_variant = {
	name = "Furutaka Class"
	type = ship_hull_cruiser_2
	name_group = JAP_CA_HISTORICAL
	parent_version = 0
	#design_team = mio:
	modules = {
		fixed_ship_engine_slot = cruiser_ship_engine_2
		fixed_ship_armor_slot = ship_armor_cruiser_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_radar_slot = empty

		ship_light_battery_slot = ship_medium_battery_2
		mid_1_custom_slot = ship_airplane_launcher_1
		torpedo_slot = ship_torpedo_1
	}
}
create_equipment_variant = {
	name = "Kako Class"
	type = ship_hull_cruiser_1
	name_group = JAP_CA_HISTORICAL
	parent_version = 0
	design_team = mio:JAP_harland_wolff_organization
	modules = {
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_radar_slot = empty

		ship_light_battery_slot = ship_medium_battery_1
		torpedo_slot = ship_torpedo_1
	}
	obsolete = yes
}

# CLs
create_equipment_variant = {
	name = "Yahagi Class"
	type = ship_hull_cruiser_1
	name_group = JAP_CL_HISTORICAL
	parent_version = 0
	#design_team = mio:
	modules = {
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_radar_slot = empty

		ship_light_battery_slot = ship_light_medium_battery_1
		torpedo_slot = ship_torpedo_1
	}
}
create_equipment_variant = {
	name = "Hirado Class"
	type = ship_hull_cruiser_2
	name_group = JAP_CL_HISTORICAL
	parent_version = 0
	#design_team = mio:
	modules = {
		fixed_ship_engine_slot = cruiser_ship_engine_2
		fixed_ship_armor_slot = ship_armor_cruiser_2
		fixed_ship_anti_air_slot = ship_anti_air_2
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_radar_slot = empty

		ship_light_battery_slot = ship_light_medium_battery_2
		mid_1_custom_slot = ship_anti_air_1
		torpedo_slot = ship_torpedo_1
	}
}

#DDs
create_equipment_variant = {
	name = "Akizuki Class"
	type = ship_hull_light_2
	name_group = JAP_DD_HISTORICAL
	parent_version = 0
	#design_team = mio:
	modules = {
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_radar_slot = empty
		fixed_ship_armor_slot = empty

		ship_light_battery_slot = ship_light_battery_2
		mid_1_custom_slot = ship_anti_air_1
		rear_1_custom_slot = ship_depth_charge_1
	}
}
create_equipment_variant = {
	name = "Teruzuki Class"
	type = ship_hull_light_1
	name_group = JAP_DD_HISTORICAL
	parent_version = 0
	#design_team = mio:
	modules = {
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_radar_slot = empty
		fixed_ship_armor_slot = empty

		ship_light_battery_slot = ship_light_battery_1
		rear_1_custom_slot = ship_anti_air_1
	}
}
